<RecentFiles>
  <RecentFiles>
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/f:jquery-2.1.1.intellisense.js" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Home/f:Contact.cshtml" caret="1148" fromTop="38" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Content/f:bootstrap.css.map" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Content/f:bootstrap.css" caret="409" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/f:_ViewStart.cshtml" caret="54" fromTop="3" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Shared/f:_Layout.cshtml" caret="3205" fromTop="76" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Content/f:carousel.css" caret="2768" fromTop="33" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Content/f:site.css" caret="428" fromTop="19" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Shared/f:_Carousel.cshtml" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Home/f:Index.cshtml" caret="55" fromTop="1" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Controllers/f:HomeController.cs" caret="429" fromTop="25" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:App_Start/f:BundleConfig.cs" caret="1013" fromTop="28" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:App_Start/f:RouteConfig.cs" caret="518" fromTop="18" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:App_Start/f:WebApiConfig.cs" caret="415" fromTop="16" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Helpers/f:HtmlHelpers.cs" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/d:BtJs/f:affix.js" caret="1197" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/d:BtJs/f:alert.js" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/d:BtJs/f:application.js" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/d:BtJs/f:button.js" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/f:bootstrap.js" caret="1259" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Scripts/f:jquery-2.1.1.js" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/f:Web.config" caret="1345" fromTop="24" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:packages.config" caret="0" fromTop="0" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:Web.config" caret="1043" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Home/f:Contact.cshtml" caret="313" fromTop="16" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Home/f:Index.cshtml" caret="55" fromTop="1" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Views/d:Shared/f:_Layout.cshtml" caret="144" fromTop="7" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/d:Content/f:site.css" caret="241" fromTop="10" />
    <File id="077D6A27-A9B9-4CB1-A8E9-6BC565ED682E/f:Web.config" caret="551" fromTop="9" />
  </RecentEdits>
</RecentFiles>
